./
├── archive/
├── ashby/
│   ├── brain/
│   │   ├── memory/
│   │   │   ├── __init__.py
│   │   │   └── memory.py
│   │   ├── nlu/
│   │   │   ├── examples/
│   │   │   │   └── nlu_lights_comfort_eg.txt
│   │   │   ├── __init__.py
│   │   │   ├── gpt_nlu.py
│   │   │   ├── intent_schema.py
│   │   │   ├── local_nlu.py
│   │   │   └── nlu_manager.py
│   │   ├── sessions/
│   │   │   ├── __init__.py
│   │   │   ├── comfort.py
│   │   │   └── lighting.py
│   │   ├── __init__.py
│   │   └── ash_core.py
│   ├── capabilities/
│   │   ├── comfort/
│   │   │   ├── __init__.py
│   │   │   └── handler.py
│   │   ├── lights/
│   │   │   ├── __init__.py
│   │   │   └── handler.py
│   │   └── __init__.py
│   ├── control/
│   │   ├── __init__.py
│   │   ├── device_control.py
│   │   └── lights_tuya.py
│   ├── core/
│   │   ├── truth/
│   │   │   ├── __init__.py
│   │   │   ├── evidence.py
│   │   │   ├── judge.py
│   │   │   └── policy.py
│   │   ├── __init__.py
│   │   ├── context_snapshot.py
│   │   ├── module_registry.py
│   │   ├── normalize.py
│   │   ├── profile.py
│   │   ├── results.py
│   │   ├── router.py
│   │   ├── safe_chat.py
│   │   └── truth_gate.py
│   ├── devices/
│   │   ├── __init__.py
│   │   ├── ashby_devices.py
│   │   └── device_manager.py
│   ├── interfaces/
│   │   ├── __init__.py
│   │   └── storage.py
│   ├── storage/
│   │   ├── __init__.py
│   │   ├── local_fs.py
│   │   └── paths.py
│   └── __init__.py
├── configs/
│   └── .gitkeep
├── docs/
│   └── Ashby Codex/
│       ├── Sections/
│       │   ├── ASHBY - TOC.txt
│       │   ├── ASHBY CODEX — 0.1.txt
│       │   ├── ASHBY CODEX — 0.2.txt
│       │   ├── ASHBY CODEX — 0.3.txt
│       │   ├── ASHBY CODEX — 0.4.txt
│       │   ├── ASHBY CODEX — 0.5.txt
│       │   ├── ASHBY CODEX — 0.6.txt
│       │   ├── ASHBY CODEX — 1.1.txt
│       │   ├── ASHBY CODEX — 1.2.txt
│       │   ├── ASHBY CODEX — 1.3.txt
│       │   ├── ASHBY CODEX — 1.4.txt
│       │   ├── ASHBY CODEX — 10.1.txt
│       │   ├── ASHBY CODEX — 10.2.txt
│       │   ├── ASHBY CODEX — 10.3.txt
│       │   ├── ASHBY CODEX — 10.4.txt
│       │   ├── ASHBY CODEX — 10.5.txt
│       │   ├── ASHBY CODEX — 10.6.txt
│       │   ├── ASHBY CODEX — 10.7.txt
│       │   ├── ASHBY CODEX — 10.8.txt
│       │   ├── ASHBY CODEX — 11.1.txt
│       │   ├── ASHBY CODEX — 11.2.txt
│       │   ├── ASHBY CODEX — 11.3.txt
│       │   ├── ASHBY CODEX — 11.4.txt
│       │   ├── ASHBY CODEX — 11.5.txt
│       │   ├── ASHBY CODEX — 12.1.txt
│       │   ├── ASHBY CODEX — 12.4.txt
│       │   ├── ASHBY CODEX — 12.5.txt
│       │   ├── ASHBY CODEX — 12.6.txt
│       │   ├── ASHBY CODEX — 13.1.txt
│       │   ├── ASHBY CODEX — 13.2.txt
│       │   ├── ASHBY CODEX — 13.3.txt
│       │   ├── ASHBY CODEX — 13.4.txt
│       │   ├── ASHBY CODEX — 13.5.txt
│       │   ├── ASHBY CODEX — 13.6.txt
